timestamp,location,lat,lon,avg_speed,congestion_level,hour,day_of_week
2024-01-30 09:34:00,Deira,25.302205975717637,55.40390916505,55.8001004718828,High,9,1
2024-02-15 09:18:00,Al Khail Rd,25.11555073973592,55.21700412964975,40.8145389567032,Low,9,3
2024-02-01 03:05:00,Bur Dubai,25.264657599523208,55.21040181126782,67.72941482436701,High,3,3
2024-01-30 03:37:00,Al Khail Rd,25.186289818713103,55.31757316888317,47.485772849480625,Medium,3,1
2024-01-19 18:40:00,Emirates Rd,25.19203297985664,55.4091491076414,92.76145100070684,Medium,18,4
2024-01-22 01:54:00,Bur Dubai,25.20588755103571,55.25803060288695,68.55760812531774,Medium,1,0
2024-02-17 17:43:00,Sheikh Zayed Rd,25.286387734714882,55.39245134437687,51.29027546169073,Low,17,5
2024-01-16 23:30:00,Sheikh Zayed Rd,25.20021498970063,55.277948441382094,50.829221289170576,Medium,23,1
2024-01-23 16:18:00,Business Bay,25.319809715177083,55.46582583264406,58.60583690079618,High,16,1
2024-01-31 02:36:00,Emirates Rd,25.22135821567216,55.468706983279986,56.407471169673755,Medium,2,2
2024-03-05 09:31:00,Business Bay,25.120505960092988,55.2891861612844,76.75250663294932,High,9,1
2024-02-21 12:38:00,Bur Dubai,25.335127952745232,55.268998126188976,62.7962425461607,Medium,12,2
2024-02-11 07:54:00,Emirates Rd,25.185727497377812,55.32339119161987,49.02552391637208,Low,7,6
2024-01-16 18:14:00,Deira,25.229830063879778,55.27215947555405,88.35661027733674,Low,18,1
2024-02-13 12:36:00,Al Khail Rd,25.30563316496657,55.401715152987514,60.73962497280334,High,12,1
2024-01-29 00:41:00,Deira,25.199736847144614,55.447819405364484,71.53259513953346,Low,0,0
2024-02-03 10:19:00,Bur Dubai,25.116975696844015,55.40192763927337,50.87660238832861,High,10,5
2024-03-04 03:27:00,Emirates Rd,25.212176314103843,55.447305134174805,65.44673441616786,High,3,0
2024-03-01 05:51:00,Bur Dubai,25.38333457480829,55.31909764866224,64.66664986714792,Low,5,4
2024-01-13 04:47:00,Al Khail Rd,25.292520319189567,55.24689509121266,31.655260618557705,Low,4,5
2024-02-27 05:58:00,Sheikh Zayed Rd,25.30144374460016,55.42138528421928,90.2291266569096,Medium,5,1
2024-03-07 15:02:00,Sheikh Zayed Rd,25.289684646091292,55.308142351542465,79.35966691383821,Low,15,3
2024-03-02 12:10:00,Bur Dubai,25.15969764168783,55.40138124756874,54.04207025781019,Medium,12,5
2024-01-11 11:18:00,Business Bay,25.225500159230684,55.281193182594535,43.465953893162165,Medium,11,3
2024-01-25 13:35:00,Emirates Rd,25.325281939508994,55.224368890442,65.21342420705328,Medium,13,3
2024-02-28 16:06:00,Emirates Rd,25.13041186926595,55.497774538646325,61.300465491215945,Medium,16,2
2024-01-21 10:33:00,Sheikh Zayed Rd,25.183355832826916,55.24686045237918,65.33503422844844,Low,10,6
2024-02-04 01:46:00,Deira,25.182895732539755,55.496526298189046,62.87366094291134,Medium,1,6
2024-03-01 03:26:00,Al Khail Rd,25.229605678278354,55.49318397976993,67.5936148395889,Low,3,4
2024-01-09 02:23:00,Deira,25.394110622282653,55.438145431172416,81.7095854908771,Low,2,1
2024-02-15 11:43:00,Deira,25.12025076400515,55.3978268886246,68.52154807692969,Medium,11,3
2024-01-24 21:48:00,Bur Dubai,25.255610298314178,55.373342115075324,44.25516751635088,High,21,2
2024-01-16 01:26:00,Sheikh Zayed Rd,25.153809404603663,55.45983046361335,80.43844279068678,Low,1,1
2024-01-17 14:35:00,Sheikh Zayed Rd,25.391202963622924,55.28683185648585,84.60921845232431,Medium,14,2
2024-02-07 07:21:00,Sheikh Zayed Rd,25.133991051418242,55.34030436374547,107.28085101768127,Medium,7,2
2024-01-22 11:58:00,Bur Dubai,25.22108030070848,55.38581699080995,43.14758950140603,Low,11,0
2024-02-01 18:19:00,Business Bay,25.32136549545038,55.32335714276085,63.64323019725413,Low,18,3
2024-01-23 20:33:00,Deira,25.311366328408234,55.328245936227084,28.76851945216519,High,20,1
2024-02-10 08:04:00,Bur Dubai,25.22681859106818,55.299085400250625,68.29723734568813,Medium,8,5
2024-02-22 08:32:00,Emirates Rd,25.203957250385816,55.36926954500536,51.776995527498414,Medium,8,3
2024-01-01 04:21:00,Al Khail Rd,25.21928371356586,55.45517235840453,88.8516869223743,Medium,4,0
2024-02-23 11:36:00,Business Bay,25.179282878947593,55.26045851340189,48.38077544972127,Low,11,4
2024-02-27 14:09:00,Emirates Rd,25.16159988161204,55.48032991162603,34.662254430491075,Medium,14,1
2024-02-04 04:08:00,Deira,25.244911909267667,55.40672629612447,52.9310438894622,Medium,4,6
2024-01-30 00:55:00,Sheikh Zayed Rd,25.180560126820282,55.44698196380401,30.36768343174294,Medium,0,1
2024-02-08 17:44:00,Deira,25.186238499469177,55.366857207789,71.26649181760965,Low,17,3
2024-01-31 03:00:00,Bur Dubai,25.297026819042365,55.43385501042722,29.02375430615519,Low,3,2
2024-03-03 03:35:00,Al Khail Rd,25.390561199509968,55.20486011920184,60.42686371774738,Low,3,6
2024-01-30 12:25:00,Bur Dubai,25.28109116016781,55.44551412743386,28.83282270215705,High,12,1
2024-01-30 02:11:00,Business Bay,25.12309384011949,55.212041657725614,55.19553293195037,Medium,2,1
2024-01-26 21:32:00,Business Bay,25.12267508415622,55.46697401290886,84.65067233706802,Medium,21,4
2024-01-28 08:51:00,Al Khail Rd,25.385426966253668,55.497588824171594,65.40971837153693,Low,8,6
2024-01-28 17:19:00,Emirates Rd,25.189187237092202,55.28822023865303,47.04759592552599,Low,17,6
2024-03-01 02:32:00,Emirates Rd,25.127620095824742,55.26309556688574,59.53194766591374,Medium,2,4
